product_description,price_dollar,num_reviews,real_price_dollar,file_source,quality,release_year,movie_audience_rating,actors,director,money_made
"Sennheiser Momentum 3 Wireless Noise Cancelling Headphones with Alexa built-in, Auto On/Off, Smart Pause Functionality and Smart Control App, Sandy White",9755.0,1702,0.0,amazon_mobile,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,16603010.0
"JVC HAFX1X Headphone Xtreme-Xplosivs, Black, Red",709.0,11921,9.99,amazon_mobile,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,8451989.0
"SanDisk 400GB Ultra microSDXC UHS-I Memory Card with Adapter - 120MB/s, C10, U1, Full HD, A1, Micro SD Card - SDSQUA4-400G-GN6MA",34.0,227962,0.0,amazon_mobile,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,7750708.0
SAMSUNG 128GB EVO Plus Class 10 Micro SDXC with Adapter (MB-MC128GA),144.0,51704,11.01,amazon_mobile,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,7445376.0
"Kingston 256GB microSDXC Canvas Go Plus 170MB/s Read UHS-I, C10, U3, V30, A2/A1 Memory Card + Adapter (SDCG3/256GB)",89.0,81574,0.0,amazon_mobile,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,7260086.0
PS Paul Smith Men's Dover Sneaker,295.0,406442,54.99,amazon_men_shoe,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,119900390.0
Nunn Bush Men's Rio Bravo Three Strap Outdoor Sport River Sandal with Hook and Loop Closure,315.0,66909,0.0,amazon_men_shoe,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,21076335.0
PS Paul Smith Men's Shoe Dover White Sneaker,295.0,43000,70.0,amazon_men_shoe,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,12685000.0
TEVA Men's Hurricane Xlt2 Sandals with EVA Foam Midsole and Rugged Durabrasion Rubber Outsole,74.0,139220,85.0,amazon_men_shoe,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,10302280.0
"KEEN Utility Lansing, Men's, Raven/Tawny Olive, Steel Toe, EH Hiker (9.0 D)",125.0,56819,0.0,amazon_men_shoe,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,7102375.0
"Storelli Re-Charge Recovery Socks by Floky, Biomechanical Socks for Post-Training and Competition Recovery, Improve Performance, Protect Against Injuries, Speed up Recovery",49.0,259463,30.0,amazon_men,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,12713687.0
"Fruit of the Loom Men's Microfiber (Size XXL), Boxer Brief-4 Pack-Assorted Colors, XX-Large",219.0,37222,250.0,amazon_men,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,8151618.0
Under Armour Men's Raid 2.0 Workout Gym Shorts,124.0,61031,28.0,amazon_men,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,7567844.0
Hanes Men's X-Temp T-Shirt 2 Pack,345.0,16608,10.9,amazon_men,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,5729760.0
TravisMathew Men's The Rudds 2.0 Polo,84.0,53272,65.0,amazon_men,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,4474848.0
"MaxxHaul 70115 46"" x 36"" x 4-1/2"" Roof Rack Rooftop Cargo Carrier Steel Basket, Car Top Luggage Holder for SUV and Pick Up Trucks - 150 lb. Capacity",129.0,9742,0.0,amazon_car_accessories,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,1256718.0
"Furrion Vision S Wireless RV Backup Camera System with 7-Inch Monitor, 1 Rear Sharkfin, Infrared Night Vision, Wide-Angle View, Hi-Res, IP65 Waterproof, Motion Detection, Microphone - FOS07TASF",599.0,2068,0.0,amazon_car_accessories,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,1238732.0
"MaxxHaul 50025 Hitch Mount 2 Bike Rack For Cars, Trucks, SUV's, Minivans - 100 lb. Capacity",250.0,4851,0.0,amazon_car_accessories,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,1212750.0
Camco Eaz-Lift Elite 1200lb Weight Distribution Hitch Kit with Sway Control (48069),330.0,3637,0.0,amazon_car_accessories,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,1200210.0
"Tekonsha 90195 P3 Electronic Brake Control , silver, Single",137.0,6731,59.35,amazon_car_accessories,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,922147.0
Amazon Basics Backpack for SLR Cameras and Accessories-Black,2345.0,23257,0.0,amazon_camra,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,54537665.0
"SanDisk 16GB Extreme SDHC UHS-I Memory Card - 90MB/s, C10, U3, V30, 4K UHD, SD Card - SDSDXNE-016G-GNCIN",1199.0,36813,109.99,amazon_camra,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,44138787.0
"SanDisk 400GB Ultra microSDXC UHS-I Memory Card with Adapter - 120MB/s, C10, U1, Full HD, A1, Micro SD Card - SDSQUA4-400G-GN6MA",149.0,227842,0.0,amazon_camra,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,33948458.0
"Amazon Basics Small Carrying Case for GoPro And Accessories - 9 x 7 x 2.5 Inches, Black",1197.0,23643,0.0,amazon_camra,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,28300671.0
Fujifilm Instax Mini Monochrome Film - 10 Exposures,998.0,25802,0.0,amazon_camra,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,25750396.0
"UGREEN 1/8 to 1/4 Stereo Cable 3.5mm TRS to 6.35mm Audio Cable Guitar to Aux Male Cord with Zinc Alloy Housing and Nylon Braid for Guitar, Laptop, Home Theater Devices, Speaker and Amplifiers 6FT",695.0,11525,19.99,amazon_audio_video,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,8009875.0
"JBL Charge 3 Waterproof Portable Bluetooth Speaker (Black), 1",131.0,41637,129.95,amazon_audio_video,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,5454447.0
"iOttie Easy One Touch 5 Dashboard & Windshield Universal Car Mount Phone Holder Desk Stand with Suction Cup Base and Telescopic Arm for iPhone, Samsung, Google, Huawei, Nokia, other Smartphones Black",24.0,126957,29.98,amazon_audio_video,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,3046968.0
Midland LXT600BBX4 FRS Business Bundle,319.0,7799,39.99,amazon_audio_video,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,2487881.0
"Motorola T100 Talkabout Radio, 2 Pack",259.0,9421,202.0,amazon_audio_video,Not Relevant,Not Relevant,Not Relevant,Not Relevant,Not Relevant,2440039.0
